# load encoders on right side
# check is robot is stand
wait stand

# rise right foot
len 4 20 
len 6 -30
wait time 1
len 6 -10
wait time 1
len 8 -30
len 10 -30
wait time 1 
len 8 -30
wait time 1 

# load 8,10 right foot outer/inner
set 8 min
set 10 min

# twist
len 0 20
len 2 -20
wait time 1

# load 0,2 right wrist
set 0 max
set 2 min

# twist back
len 0 -20
wait time 1

# put down right foot
len 8 30 
len 10 30 
len 4 -20
len 6 10
len 0 5 
wait time 1
len 4 -20
len 6 10
wait time 1

# load 4,6 right calf/thigh
set 4 min
set 6 max

# stand again
len 8 30
len 10 30
wait time 1
len 10 20
wait time 1

